####################################################################################################
# Month: 04Apr                                                                                     #
# Station: ALMA                                                                                    #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,04,1,0,1.068749
2009,04,1,1,1.959217
2009,04,1,2,2.395371
2009,04,1,3,2.903851
2009,04,1,4,3.773673
2009,04,1,5,1.224108
2009,04,1,6,2.425311
2009,04,1,7,4.628991
2009,04,2,0,3.406054
2009,04,2,1,3.700603
2009,04,2,2,5.415859
2009,04,2,3,6.533914
2009,04,2,4,5.019154
2009,04,2,5,4.577521
2009,04,2,6,6.465781
2009,04,2,7,6.96795
2009,04,3,0,6.945215
2009,04,3,1,7.851395
2009,04,3,2,9.375108
2009,04,3,3,10.642898
2009,04,3,4,11.565622
2009,04,3,5,11.269854
2009,04,3,6,12.026048
2009,04,3,7,12.336263
2009,04,4,0,13.751815
2009,04,4,1,14.979461
2009,04,4,2,15.137258
2009,04,4,3,14.291602
2009,04,4,4,11.759604
2009,04,4,5,8.367408
2009,04,4,6,8.709526
2009,04,4,7,9.372522
2009,04,5,0,11.004734
2009,04,5,1,12.43955
2009,04,5,2,12.21421
2009,04,5,3,12.684559
2009,04,5,4,12.326933
2009,04,5,5,10.309613
2009,04,5,6,9.643138
2009,04,5,7,8.7414
2009,04,6,0,9.314268
2009,04,6,1,9.144435
2009,04,6,2,8.614757
2009,04,6,3,8.188667
2009,04,6,4,7.580389
2009,04,6,5,7.392813
2009,04,6,6,7.789073
2009,04,6,7,6.954443
2009,04,7,0,6.084719
2009,04,7,1,6.160815
2009,04,7,2,6.791224
2009,04,7,3,6.427934
2009,04,7,4,5.693395
2009,04,7,5,4.685202
2009,04,7,6,4.637246
2009,04,7,7,3.079201
2009,04,8,0,1.029348
2009,04,8,1,2.215379
2009,04,8,2,3.184757
2009,04,8,3,3.212746
2009,04,8,4,3.639019
2009,04,8,5,4.19731
2009,04,8,6,4.063641
2009,04,8,7,5.268396
2009,04,9,0,5.708963
2009,04,9,1,4.860929
2009,04,9,2,3.691172
2009,04,9,3,3.033876
2009,04,9,4,2.791962
2009,04,9,5,2.288868
2009,04,9,6,2.098278
2009,04,9,7,1.878611
2009,04,10,0,3.596646
2009,04,10,1,2.667286
2009,04,10,2,2.917223
2009,04,10,3,2.509418
2009,04,10,4,2.91283
2009,04,10,5,3.683402
2009,04,10,6,3.936961
2009,04,10,7,3.136173
2009,04,11,0,1.584315
2009,04,11,1,2.485277
2009,04,11,2,3.947106
2009,04,11,3,4.596631
2009,04,11,4,5.180768
2009,04,11,5,4.820011
2009,04,11,6,4.989277
2009,04,11,7,3.960096
2009,04,12,0,2.159585
2009,04,12,1,2.791682
2009,04,12,2,4.409984
2009,04,12,3,5.020568
2009,04,12,4,5.774333
2009,04,12,5,6.998548
2009,04,12,6,7.598696
2009,04,12,7,7.71637
2009,04,13,0,7.851401
2009,04,13,1,8.173695
2009,04,13,2,7.313536
2009,04,13,3,4.54496
2009,04,13,4,2.126935
2009,04,13,5,4.77739
2009,04,13,6,3.277813
2009,04,13,7,2.786625
2009,04,14,0,4.526388
2009,04,14,1,2.214318
2009,04,14,2,2.691822
2009,04,14,3,4.237683
2009,04,14,4,7.641937
2009,04,14,5,9.214504
2009,04,14,6,5.989905
2009,04,14,7,4.857583
2009,04,15,0,3.200724
2009,04,15,1,3.414108
2009,04,15,2,4.546245
2009,04,15,3,4.696277
2009,04,15,4,6.783814
2009,04,15,5,7.653189
2009,04,15,6,5.307176
2009,04,15,7,3.389245
2009,04,16,0,3.097696
2009,04,16,1,2.428988
2009,04,16,2,2.920634
2009,04,16,3,3.085826
2009,04,16,4,4.895339
2009,04,16,5,5.052037
2009,04,16,6,4.520048
2009,04,16,7,3.829947
2009,04,17,0,3.639689
2009,04,17,1,0.993019
2009,04,17,2,1.293157
2009,04,17,3,2.219314
2009,04,17,4,3.652104
2009,04,17,5,4.174856
2009,04,17,6,3.408487
2009,04,17,7,0.673918
2009,04,18,0,0.997686
2009,04,18,1,1.55682
2009,04,18,2,2.686476
2009,04,18,3,3.375253
2009,04,18,4,4.063017
2009,04,18,5,3.380681
2009,04,18,6,2.052253
2009,04,18,7,1.2218
2009,04,19,0,1.161
2009,04,19,1,3.29212
2009,04,19,2,3.413826
2009,04,19,3,2.203089
2009,04,19,4,1.208404
2009,04,19,5,2.457877
2009,04,19,6,3.002367
2009,04,19,7,1.786479
2009,04,20,0,0.882815
2009,04,20,1,2.558861
2009,04,20,2,5.071994
2009,04,20,3,5.451917
2009,04,20,4,6.842042
2009,04,20,5,7.243585
2009,04,20,6,7.578094
2009,04,20,7,7.403467
2009,04,21,0,7.643197
2009,04,21,1,9.009416
2009,04,21,2,9.408302
2009,04,21,3,8.165652
2009,04,21,4,6.745107
2009,04,21,5,5.606899
2009,04,21,6,5.60804
2009,04,21,7,4.576892
2009,04,22,0,2.362375
2009,04,22,1,1.810122
2009,04,22,2,2.226274
2009,04,22,3,2.130733
2009,04,22,4,3.188943
2009,04,22,5,3.642034
2009,04,22,6,2.932783
2009,04,22,7,2.390267
2009,04,23,0,2.468595
2009,04,23,1,3.534343
2009,04,23,2,3.580018
2009,04,23,3,2.737186
2009,04,23,4,2.212489
2009,04,23,5,2.892597
2009,04,23,6,2.457144
2009,04,23,7,0.933754
2009,04,24,0,5.499785
2009,04,24,1,6.096605
2009,04,24,2,6.561457
2009,04,24,3,5.655208
2009,04,24,4,4.840968
2009,04,24,5,2.697583
2009,04,24,6,4.420936
2009,04,24,7,6.09889
2009,04,25,0,5.245313
2009,04,25,1,5.052215
2009,04,25,2,5.619414
2009,04,25,3,6.450121
2009,04,25,4,7.046057
2009,04,25,5,7.885762
2009,04,25,6,9.420008
2009,04,25,7,8.972476
2009,04,26,0,8.57651
2009,04,26,1,6.767048
2009,04,26,2,4.533686
2009,04,26,3,4.151408
2009,04,26,4,5.06131
2009,04,26,5,6.953502
2009,04,26,6,9.497572
2009,04,26,7,10.469269
2009,04,27,0,12.496739
2009,04,27,1,15.020927
2009,04,27,2,16.407467
2009,04,27,3,15.848648
2009,04,27,4,13.728658
2009,04,27,5,11.338849
2009,04,27,6,11.18161
2009,04,27,7,9.970113
2009,04,28,0,9.716203
2009,04,28,1,8.371165
2009,04,28,2,8.205827
2009,04,28,3,8.867924
2009,04,28,4,8.536625
2009,04,28,5,7.948065
2009,04,28,6,9.634794
2009,04,28,7,10.103093
2009,04,29,0,9.218503
2009,04,29,1,9.515071
2009,04,29,2,9.827867
2009,04,29,3,10.266545
2009,04,29,4,10.243917
2009,04,29,5,9.897587
2009,04,29,6,10.426888
2009,04,29,7,10.092038
2009,04,30,0,8.226314
2009,04,30,1,7.880346
2009,04,30,2,8.246437
2009,04,30,3,8.270802
