####################################################################################################
# Month: 07Jul                                                                                     #
# Station: LOS                                                                                     #
# Frequency: 230 GHz                                                                               #
# Columns are: year    day     segment         tau     Tb (K)                                      #
####################################################################################################
2009,1,0,0.74887,146.5087
2009,1,1,0.7542822,147.1426
2009,1,2,0.6970018,139.6762
2009,1,3,0.6012225,126.3255
2009,1,4,0.5188394,113.8195
2009,1,5,0.5150739,113.0051
2009,1,6,0.6249537,129.1278
2009,1,7,0.6934003,138.6286
2009,2,0,0.7404863,145.0838
2009,2,1,0.7187799,142.1903
2009,2,2,0.6362792,130.6118
2009,2,3,0.5575919,118.7162
2009,2,4,0.5701508,120.4316
2009,2,5,0.5267529,113.7024
2009,2,6,0.5402551,115.9062
2009,2,7,0.5176466,112.4949
2009,3,0,0.4691569,104.5945
2009,3,1,0.3996164,92.57198
2009,3,2,0.5151213,112.5204
2009,3,3,0.9710492,171.6158
2009,3,4,1.094306,181.9819
2009,3,5,1.024276,175.5738
2009,3,6,1.065912,179.2536
2009,3,7,0.9553929,168.6818
2009,4,0,0.8254054,154.4005
2009,4,1,0.6251357,128.774
2009,4,2,0.5762794,121.6454
2009,4,3,0.6486669,131.9938
2009,4,4,0.7510026,145.2437
2009,4,5,0.7110305,139.7727
2009,4,6,1.108112,182.9454
2009,4,7,1.236643,193.65
2009,5,0,0.9843687,171.9019
2009,5,1,0.8802314,161.3117
2009,5,2,0.9816032,171.473
2009,5,3,0.8592033,157.9967
2009,5,4,0.7211542,141.4178
2009,5,5,0.6945308,137.5794
2009,5,6,0.9095093,163.7285
2009,5,7,0.8240397,154.5112
2009,6,0,0.5676284,121.1914
2009,6,1,0.4838385,107.757
2009,6,2,0.4213579,97.21701
2009,6,3,0.3617245,86.71205
2009,6,4,0.3366692,81.9881
2009,6,5,0.3394883,82.44722
2009,6,6,0.4703028,105.7786
2009,6,7,0.5793095,122.4196
2009,7,0,0.5853909,123.5804
2009,7,1,0.6117747,127.1094
2009,7,2,0.331059,79.96546
2009,7,3,0.191158,51.48322
2009,7,4,0.176811,48.33395
2009,7,5,0.1832851,49.85475
2009,7,6,0.2267949,59.49936
2009,7,7,0.2583803,66.37636
2009,8,0,0.2568697,66.10506
2009,8,1,0.2320197,60.88663
2009,8,2,0.2364981,61.98967
2009,8,3,0.2707858,69.32461
2009,8,4,0.2844084,72.29077
2009,8,5,0.2194068,58.58627
2009,8,6,0.277771,70.9522
2009,8,7,0.2757754,70.82771
2009,9,0,0.2426732,63.97923
2009,9,1,0.203012,55.21741
2009,9,2,0.2433502,63.73199
2009,9,3,0.3246444,79.84446
2009,9,4,0.3346329,81.05745
2009,9,5,0.4067347,93.74529
2009,9,6,0.5179053,112.4664
2009,9,7,0.5442793,117.597
2009,10,0,0.6720328,136.4776
2009,10,1,0.7506057,146.9527
2009,10,2,0.8087225,153.5735
2009,10,3,0.8128667,153.8445
2009,10,4,0.6924531,139.1596
2009,10,5,0.6536796,134.0305
2009,10,6,0.7018712,140.8537
2009,10,7,0.8472527,159.1454
2009,11,0,0.7223739,144.1659
2009,11,1,0.5759836,124.1062
2009,11,2,0.507986,113.3146
2009,11,3,0.5323574,116.7922
2009,11,4,0.5015109,111.6957
2009,11,5,0.4163194,97.42543
2009,11,6,0.4307211,100.1527
2009,11,7,0.4612026,105.2228
2009,12,0,0.4382734,101.2955
2009,12,1,0.3380041,82.86814
2009,12,2,0.2623661,67.70533
2009,12,3,0.2373544,62.40969
2009,12,4,0.2371356,62.26531
2009,12,5,0.2507891,65.03104
2009,12,6,0.3226924,79.65238
2009,12,7,0.3367487,82.37151
2009,13,0,0.3737658,89.03045
2009,13,1,0.3691733,88.10096
2009,13,2,0.3499355,84.49119
2009,13,3,0.3545835,85.34674
2009,13,4,0.3309627,80.76495
2009,13,5,0.3350444,81.41112
2009,13,6,0.4045368,94.54759
