####################################################################################################
# Month: 04Apr                                                                                     #
# Station: MOR                                                                                     #
# Columns are: year    month   day     segment         windspeed (m/s)                             #
####################################################################################################
year,month,day,segment,windspeed
2009,04,1,0,4.452496
2009,04,1,1,6.032543
2009,04,1,2,6.438371
2009,04,1,3,5.495441
2009,04,1,4,3.931162
2009,04,1,5,3.414746
2009,04,1,6,3.932562
2009,04,1,7,8.141241
2009,04,2,0,8.933471
2009,04,2,1,8.574933
2009,04,2,2,7.542155
2009,04,2,3,5.058207
2009,04,2,4,2.667198
2009,04,2,5,3.23932
2009,04,2,6,4.749963
2009,04,2,7,7.212224
2009,04,3,0,7.183912
2009,04,3,1,5.220458
2009,04,3,2,3.884897
2009,04,3,3,1.975072
2009,04,3,4,1.792778
2009,04,3,5,2.896846
2009,04,3,6,3.115896
2009,04,3,7,3.242271
2009,04,4,0,4.422971
2009,04,4,1,5.256408
2009,04,4,2,3.647799
2009,04,4,3,2.944333
2009,04,4,4,2.690953
2009,04,4,5,2.226241
2009,04,4,6,1.973627
2009,04,4,7,3.096496
2009,04,5,0,3.142917
2009,04,5,1,3.315643
2009,04,5,2,2.60574
2009,04,5,3,2.448624
2009,04,5,4,3.204903
2009,04,5,5,4.013625
2009,04,5,6,3.229739
2009,04,5,7,2.811451
2009,04,6,0,5.520265
2009,04,6,1,5.983909
2009,04,6,2,5.723072
2009,04,6,3,6.235855
2009,04,6,4,7.087141
2009,04,6,5,8.494551
2009,04,6,6,9.817957
2009,04,6,7,11.19897
2009,04,7,0,13.74161
2009,04,7,1,15.383916
2009,04,7,2,16.222597
2009,04,7,3,17.278029
2009,04,7,4,12.430858
2009,04,7,5,8.768083
2009,04,7,6,6.48573
2009,04,7,7,7.375224
2009,04,8,0,5.415137
2009,04,8,1,4.472188
2009,04,8,2,5.054391
2009,04,8,3,7.783634
2009,04,8,4,8.013012
2009,04,8,5,9.704064
2009,04,8,6,9.816116
2009,04,8,7,12.230854
2009,04,9,0,12.626637
2009,04,9,1,12.408293
2009,04,9,2,11.805474
2009,04,9,3,12.409297
2009,04,9,4,10.073109
2009,04,9,5,6.854121
2009,04,9,6,5.710811
2009,04,9,7,5.340573
2009,04,10,0,4.249624
2009,04,10,1,3.763024
2009,04,10,2,6.560623
2009,04,10,3,9.331845
2009,04,10,4,7.323012
2009,04,10,5,5.895009
2009,04,10,6,7.456569
2009,04,10,7,11.12691
2009,04,11,0,12.642863
2009,04,11,1,15.844906
2009,04,11,2,16.949954
2009,04,11,3,14.17639
2009,04,11,4,10.306194
2009,04,11,5,7.853306
2009,04,11,6,7.060856
2009,04,11,7,7.539076
2009,04,12,0,6.620399
2009,04,12,1,5.825658
2009,04,12,2,5.794375
2009,04,12,3,6.089811
2009,04,12,4,5.498651
2009,04,12,5,3.80444
2009,04,12,6,3.231046
2009,04,12,7,1.549839
2009,04,13,0,2.470061
2009,04,13,1,2.088127
2009,04,13,2,2.753621
2009,04,13,3,2.085764
2009,04,13,4,1.86896
2009,04,13,5,3.037164
2009,04,13,6,3.025496
2009,04,13,7,5.151486
2009,04,14,0,6.514379
2009,04,14,1,8.112784
2009,04,14,2,8.846608
2009,04,14,3,9.777819
2009,04,14,4,9.109749
2009,04,14,5,8.156983
2009,04,14,6,6.336607
2009,04,14,7,9.108217
2009,04,15,0,9.339368
2009,04,15,1,9.651615
2009,04,15,2,10.403604
2009,04,15,3,10.519011
2009,04,15,4,9.629644
2009,04,15,5,9.022441
2009,04,15,6,11.050912
2009,04,15,7,13.018439
2009,04,16,0,13.069608
2009,04,16,1,13.369651
2009,04,16,2,12.376271
2009,04,16,3,9.466772
2009,04,16,4,6.023692
2009,04,16,5,5.687945
2009,04,16,6,6.159764
2009,04,16,7,7.227465
