####################################################################################################
# Month: 05May                                                                                     #
# Station: BMAC                                                                                    #
# Frequency: 230 GHz                                                                               #
# Columns are: year    month   day     tau     Tb (K)                                              #
####################################################################################################
year,month,day,tau,Tb
2009,05,1,0.07852852,24.48419875
2009,05,2,0.18448809,49.24527125
2009,05,3,0.34049864,78.11936875
2009,05,4,0.47330518,101.43834625
2009,05,5,0.46794978,98.716275
2009,05,6,0.5190393,109.41481625
2009,05,7,0.41140929,91.40186125
2009,05,8,0.18732996,48.56519875
2009,05,9,0.21514006,54.78697875
2009,05,10,0.13120012,36.680125
2009,05,11,0.17744491,47.09652875
2009,05,12,0.25033118,61.76314625
2009,05,13,0.2721156,66.856265
2009,05,14,0.37235995,84.32021875
2009,05,15,0.30915893,74.313255
2009,05,16,0.19340082,50.18524
2009,05,17,0.20658886,52.44546375
2009,05,18,0.21838435,54.9848675
2009,05,19,0.0890344,27.0034675
2009,05,20,0.08093349,25.12120125
2009,05,21,0.10104939,29.6561775
2009,05,22,0.17431128,46.59361125
2009,05,23,0.18087409,47.65784125
2009,05,24,0.26965514,66.3472975
2009,05,25,0.27354454,67.35063125
2009,05,26,0.12600305,35.680795
2009,05,27,0.11811849,34.161085
2009,05,28,0.14483399,39.8941375
2009,05,29,0.18678833,49.524715
2009,05,30,0.08662498,25.57067125
2009,05,31,0.15817804,42.15240625
2010,05,1,0.14390558,39.9239475
2010,05,2,0.27077198,64.90107375
2010,05,3,0.65567961,130.2102
2010,05,4,0.3747317,86.75252875
2010,05,5,0.16358773,44.56866125
2010,05,6,0.09072233,27.60507
2010,05,7,0.1909199,50.63135625
2010,05,8,0.25081662,63.71233875
2010,05,9,0.26733491,66.49956625
2010,05,10,0.129368,35.5950675
2010,05,11,0.23962555,59.82179875
2010,05,12,0.19014447,49.7697375
2010,05,13,0.14164121,38.744995
2010,05,14,0.35598232,80.89371375
2010,05,15,0.37803668,84.7795775
2010,05,16,0.57925429,117.88640125
2010,05,17,0.22118635,56.67378375
2010,05,18,0.18965694,49.42150625
2010,05,19,0.24729814,62.30262
2010,05,20,0.24391725,61.09449375
2010,05,21,0.1328397,37.19928125
2010,05,22,0.13472481,37.38509625
2010,05,23,0.09742388,29.001195
2010,05,24,0.1074372,31.67776875
2010,05,25,0.17632925,46.7159275
2010,05,26,0.24112142,60.6944625
2010,05,27,0.17668475,46.753925
2010,05,28,0.11545268,32.63354375
2010,05,29,0.03964375,14.5977525
2010,05,30,0.06749488,21.66884
2010,05,31,0.09589999,28.50599
